-0.01964,-0.44851,-0.28144,0.059614,0.090359,-0.036488,-0.22506,-0.27383,0.015131,-0.16448
-1.0309e-06,2.8723e-05,8.404e-06,-2.3445e-07,5.6146e-06,9.3219e-06,3.5819e-06,1.1202e-05,8.5345e-07,4.2882e-06
0.53561,-0.59354,-0.22939,0.21105,-1.0114,-0.29538,0.26286,0.11309,-0.075123,0.44765
0.27822,-0.5426,-0.082425,-0.21353,-0.70216,-0.1062,-0.32873,0.20863,0.12891,0.26799
-2.1683e-05,4.0353e-05,-1.0552e-05,-2.3048e-05,-2.9848e-05,-1.0349e-05,-1.5872e-05,-2.3461e-05,-3.39e-05,-1.7288e-05
-0.053962,0.15689,-0.14725,0.12524,-0.71962,0.15788,-0.21279,-0.88278,0.30877,0.35426
-0.053532,0.043943,0.024495,-0.15749,-0.25406,-0.17678,-0.081212,-0.35373,-0.29256,-0.040161
8.4585e-06,6.0821e-05,2.7151e-05,6.9397e-06,5.4445e-06,2.7165e-05,3.1453e-05,3.8798e-05,6.6941e-06,1.7117e-05
-2.2867e-06,8.0811e-06,3.4748e-06,-6.1439e-06,1.9572e-05,1.9686e-06,5.1712e-07,5.6085e-06,-2.4398e-06,9.4088e-07
0.15741,-0.055276,0.067992,-1.1877,-0.045527,0.063541,0.070223,-0.0039363,-1.0807,-0.49756
-0.22965,0.83599,0.69507,0.29305,-0.513,-0.19179,-0.84938,0.31941,-0.74155,-0.80131
0.14952,-0.85121,-0.11386,-0.82843,0.075593,0.21911,0.13925,-0.31754,0.11809,0.053961
0.26628,0.11864,-0.69783,0.36843,-0.28076,0.43627,-0.17124,0.22419,-0.86637,-0.38478
-0.20915,0.020465,-0.51817,-0.18643,-0.081919,-1.5985,0.20063,-0.27552,0.026388,0.075328
-0.25957,-0.050696,-0.31706,0.866,-0.1572,0.24528,-0.34369,0.41565,-1.2739,-0.31507
-0.22713,-0.2244,0.36422,-0.75704,0.18339,-0.23445,0.26325,-0.59437,-0.070315,-0.30157
0.23881,-0.065393,-0.83707,0.28167,0.08217,-0.43491,-0.090851,-0.053291,-0.20961,-0.038247
0.00020466,-0.00021235,0.0015602,7.3379e-05,0.00049988,-0.00099634,-0.00063544,-0.00029511,-0.0003584,-3.7244e-05
-0.69697,-0.57482,-0.42737,-0.22935,0.30026,-0.046457,0.17404,-0.116,0.31732,-0.093722
-2.9889e-05,6.3748e-05,1.3191e-05,-7.7935e-06,-6.5676e-06,5.228e-05,6.7693e-06,2.4636e-05,-1.145e-05,8.3937e-07
0.29457,0.11091,0.36406,-0.43088,-0.11235,0.089243,-0.32443,-0.28354,-0.63447,-0.1384
-0.40297,0.37278,-0.52789,-0.15042,-0.099146,-0.22017,0.46448,0.79989,-0.30313,-0.71047
1.1403e-06,3.0284e-05,1.8878e-05,1.3034e-06,1.7027e-05,1.781e-05,1.4219e-05,1.995e-05,4.3333e-06,1.6245e-05
-0.40943,-0.051554,0.79593,-0.29618,-0.293,0.080277,-0.5077,0.21552,0.18306,-0.16389
-0.081302,-0.61091,-0.1684,0.17418,-0.84842,0.202,-0.24348,0.28948,-0.52295,0.052718
