0.0035868,-0.0026837,-0.0048874,-0.0046922,-0.0022536,-0.0068384,-0.0048954,-0.0052373,-0.011086,-0.0035714
0.0021462,0.0027324,0.0047596,0.0041191,0.0050396,0.0039506,0.0044373,0.0051253,0.0050694,0.0051322
2.1051e-05,0.0032104,0.0082393,0.0047615,0.0049313,0.0066652,0.0038981,0.0062349,-0.0030143,0.0049908
-0.022487,-0.0091466,-0.02308,-0.020352,-0.016651,-0.016735,-0.019106,-0.012206,-0.024773,-0.014755
-0.58758,0.11161,-0.25416,-0.16379,0.16457,-0.30824,-0.10226,-0.35079,-0.21532,-0.99568
0.071582,-0.85259,-0.052408,-0.22686,-0.5332,-0.27421,0.23214,-0.70303,0.0050825,-1.077
0.0023223,0.005571,0.0087164,0.0075696,0.0085461,0.0069566,0.0075875,0.0098678,0.0056521,0.0073117
-0.14662,-0.082459,-0.23852,0.49244,-0.52346,0.11879,0.1029,-1.111,-0.50157,-0.58216
-0.32006,-0.38336,-0.44112,-0.39363,-0.3888,-0.37565,-0.53308,-0.44582,-0.57159,-0.44127
0.0060459,0.0061319,0.011101,0.010789,0.0088043,0.0099212,0.010592,0.01186,0.0083069,0.010935
-0.49899,-0.1693,-0.58414,0.19745,0.92336,-0.71409,-0.18502,0.44397,-0.4915,-1.3434
-0.42968,-0.32479,-0.1213,0.21247,-0.14853,-0.37121,0.19165,-0.31272,0.21592,0.18893
0.45852,-0.31169,0.20447,-0.13227,-0.73285,-0.49018,-0.22404,-0.10418,-0.52149,0.38354
-0.22635,0.16935,-0.56486,-0.35757,-0.27222,-0.36573,-0.11225,0.41593,-0.26829,0.46243
-0.62439,-0.4223,-0.21472,-0.64394,-0.32336,0.86235,0.35099,0.16944,0.022829,0.051077
-0.0035185,-0.0002499,-0.0015446,-0.0034656,-0.00071993,-0.0010683,-0.0028539,-0.0010048,-0.0062151,-0.00088016
-0.40921,0.10829,0.33094,-0.50589,-0.39625,-0.31123,0.33312,-0.72457,-0.39345,0.51503
-0.013928,0.72991,-0.13129,-0.25144,0.037077,-0.0014909,-0.1338,0.11972,-0.40668,-0.034128
-0.40164,-0.65657,-0.029764,-0.227,-1.4804,0.85844,0.033064,0.69419,-0.28214,0.12032
-0.26351,0.056152,0.67126,-0.71369,0.2054,-0.62517,0.030727,0.4886,0.021452,4.4457e-05
-0.00031261,0.0017239,0.0015805,0.0047462,0.0016371,0.0098972,0.002622,0.0041432,-0.0025278,0.0020405
-0.0054233,-0.0059817,-0.0069396,-0.0032082,0.0023516,-0.0062003,-0.011786,-0.0034276,-0.018778,-0.0073105
-0.086562,-0.53888,0.13573,-0.10774,-0.75526,0.033916,-0.97157,0.034246,-0.14382,-0.54362
-0.69804,-0.51528,-0.53078,0.063079,-0.0020137,-0.27242,-0.29025,-0.85712,0.53552,0.10347
0.44449,-0.18697,0.10476,-0.13891,-0.63617,-0.13058,0.071663,-0.42456,-0.090865,0.097067
0.0037296,0.0082951,0.0069924,0.0068692,0.0026952,0.0070903,0.0064739,0.0080203,0.0028657,0.0059798
0.0030787,0.0034199,0.0049385,0.0049056,0.0031805,0.0041039,0.004702,0.0062137,0.0038448,0.0065111
0.0074824,-0.011226,-0.012393,-0.006062,-0.0030007,-0.0068003,-0.002112,-0.006958,-0.01399,-0.010249
-0.32958,-0.32063,-0.45511,-0.16781,-0.7045,-0.061863,-0.19239,-0.73671,-0.2575,-0.51808
0.0033519,0.0037637,0.0069876,0.0054289,0.0048916,0.0055334,0.0074871,0.0065345,0.0066738,0.0065792
-0.20302,-0.16455,-0.036378,-1.0637,-0.17475,0.32719,-0.48781,0.74369,-1.0128,-0.46486
0.24549,-0.42366,0.30244,-0.0030804,-0.18701,-0.28661,-0.35186,-0.13563,-0.43981,0.053019
-0.13544,-0.073749,-0.19991,0.94358,-0.23752,-0.40827,-0.0046572,-0.23737,-0.047817,-0.27149
0.0044363,0.0066118,0.011721,0.0083238,0.0073382,0.0095269,0.0081571,0.010482,0.000594,0.009521
0.0004406,-0.0028606,-0.0071362,-0.0027676,-0.0018145,-0.00074693,-0.0054242,-0.0025736,-0.01083,-0.0054498
0.70707,-0.18653,0.30733,0.10186,-0.24132,0.012628,-0.52125,-0.34181,-0.62445,0.37506
0.094183,-0.83962,-0.096599,0.22155,0.34392,-0.38932,-0.09379,-1.1525,-0.55947,-0.72526
-0.3582,-0.61588,0.23241,-0.13559,-0.39287,0.10655,0.63291,0.73622,0.08224,-1.3335
0.067519,0.037227,-0.17099,0.29476,0.073304,-0.13536,0.099366,0.095485,-0.26808,-0.18648
0.14724,-0.72794,-0.24743,-0.22558,-0.19537,-0.043534,0.042736,-0.58387,0.44377,-0.058668
-0.1842,-0.61832,-0.43737,0.57275,-1.2474,0.0015339,-0.3457,0.265,-0.38029,0.24082
-0.22076,-0.18809,0.043017,0.069404,-0.1476,0.019927,0.057465,-0.401,0.13954,-0.039822
0.52254,-0.43603,0.266,0.20437,-0.35197,-0.57949,-0.69578,0.2371,-0.30636,0.019728
-0.020001,-0.017102,-0.023888,0.15083,-0.013488,-0.067358,-0.011369,-0.012347,-0.019066,-0.0084245
-0.038694,-0.39134,-0.47307,0.31424,-0.51395,-0.37767,0.013662,0.66182,-0.16371,-0.40308
0.0075659,-0.016477,-0.10547,0.061741,0.044881,0.0025889,0.006516,-0.025657,-0.096596,-0.0081502
-0.72564,-0.66058,-0.49731,-0.38827,0.31065,0.31818,-0.79753,-0.26328,0.53257,0.15106
-0.45793,-0.31936,-0.40529,0.47889,-0.27566,0.59746,-0.5054,-0.72267,-1.1464,0.28997
-0.42686,0.049327,0.38087,0.59011,-0.73406,-0.23419,-0.66576,0.1832,-0.90119,-0.65768
-0.0011746,-0.00026158,0.0033148,0.00035892,4.8253e-05,-0.00046451,-0.0014067,0.0001612,-0.0040356,-0.0021115
-0.13261,-0.41779,-0.92424,-0.39532,0.15407,0.55736,0.03141,-0.17517,0.30354,-0.45113
0.0025959,0.0021601,0.0033541,0.003322,0.0029966,0.0034643,0.0035359,0.0041488,0.0033226,0.003583
0.0043326,0.0015735,0.0029873,0.0029885,0.0019315,0.0034861,0.0029001,0.0034929,3.3862e-05,0.0021341
0.00095405,0.0017357,0.0025413,0.0021575,0.0029013,0.0046734,0.002646,0.0028561,0.0014181,0.002904
0.0037096,0.0025925,0.0061692,0.0050588,0.004737,0.004605,0.005625,0.0060614,0.0043755,0.0067006
0.11531,0.077819,0.40012,-0.046022,0.15038,0.17511,-0.30935,0.013826,-0.055675,-0.55079
-0.77688,-0.37633,0.56451,-0.5072,0.33091,0.21846,-0.59658,-0.46244,-0.17593,0.1721
-3.5739e-05,-0.0047359,-0.004513,-0.0018162,-0.0051304,-0.0074944,-0.005183,-0.0055585,-0.01271,-0.0063478
-0.65503,0.18425,-0.51535,-0.42696,0.0018807,-0.69371,-0.29411,-0.57421,0.27361,0.034377
-0.056664,-0.14928,-0.079171,-0.075552,-0.75093,-0.052764,-0.17374,-0.27781,-0.14529,-0.086391
-0.0077097,0.0011943,0.00036894,-0.0030306,0.002687,-0.0021186,-0.0030381,-0.0017266,-0.0086092,-0.0023208
-0.077148,-0.15476,-0.68588,0.81079,-0.14285,-0.76309,0.56812,-0.31096,-0.61422,0.14896
0.81426,0.33242,0.4393,-0.27274,-0.22686,-0.3699,-0.21075,-0.2804,-1.0568,-0.030779
-0.51761,0.068656,0.31202,-0.12471,0.039868,-0.29997,-0.10156,0.73662,-0.17447,-0.77315
0.04562,0.027495,-0.34978,0.41901,0.10686,0.027784,0.012808,0.021421,-0.3317,-0.04115
-0.0024544,-0.0022161,0.00051377,-0.003463,-0.0023609,0.0046893,-0.00077356,-0.0020234,-0.0046399,-0.0028375
-0.39079,-0.23635,-1.5124,0.24168,0.089656,-0.21449,-0.36775,0.087148,-0.13986,0.16324
0.44369,-0.39195,-0.3288,-0.19998,-0.91307,-0.15234,-0.25843,-0.36506,-0.4036,-0.73957
0.0027389,0.0021169,0.0050006,0.0042301,0.0027593,0.0033887,0.0041026,0.0043878,0.0043303,0.0043822
-0.3174,-0.048681,-0.3485,0.22837,0.36179,-1.1591,-0.636,0.14409,-0.34943,-0.17072
0.12061,-0.27181,-0.27491,0.47175,-0.26561,0.40266,0.047896,-0.61466,0.1564,-0.20236
0.24986,-0.18135,0.034932,0.013094,-0.42352,0.0055554,-0.072633,-0.22754,0.045952,-0.11601
0.10004,0.35932,0.7085,0.45023,-0.54939,-1.3436,-0.91752,0.39359,-0.39203,0.14175
-0.35972,0.32818,-1.1046,-0.75042,0.6043,0.53836,0.011665,-0.0071682,0.24203,-0.40109
0.0026161,0.003688,0.005085,0.0051481,0.0037881,0.0047212,0.0054653,0.0062076,0.0011853,0.0058534
-0.37188,0.14995,0.52385,-0.32584,0.49567,0.51784,-0.54189,0.0031863,0.30583,-1.1116
-0.012135,0.043195,-0.01452,-0.00012158,0.010778,-0.026273,-0.0056982,0.0050244,-0.052083,-0.010182
-0.37944,-0.50458,-0.13234,-0.16041,-0.40974,0.04217,-0.083867,-0.43269,-0.22525,-0.12474
-0.57803,-0.20016,0.26883,-0.36079,-0.76171,-1.013,0.56247,0.090157,-0.16837,0.35994
-0.0062183,-0.004793,-0.0049458,-0.0021624,-0.0067218,-0.0042917,-0.0064883,-0.0058031,-0.012918,-0.0076611
0.0022342,0.0032115,0.0039467,0.0036596,0.0024126,0.0036435,0.0037115,0.0040947,0.002597,0.0047386
